,IMG_ID,AUTHOR,LAT,LON,S3_Label,S16_Label,S365_Label,Prob_indoor,Prob_natural,Prob_urban
58,[email],93455345@N00,43.137069,131.929321,2,15,178,0.0340634081619555,0.1013298794205184,0.8646068131929496
59,[email],93455345@N00,43.137069,131.929321,2,14,201,0.0707678169826522,0.3147503383661387,0.6144818956363451
60,[email],93455345@N00,52.045734,113.411865,2,11,226,0.0462024355082917,0.0494231469055534,0.9043743334342764
61,[email],93455345@N00,52.32191,104.227294,2,10,174,0.0183138179051383,0.0699341160415656,0.9117521519156072
62,[email],93455345@N00,51.733832,39.25415,2,10,175,0.0025217401392279,0.2118768088174079,0.7856015386192468
63,[email],17351226@N00,59.929043,30.313854,2,11,108,0.0026758604321415,0.0072382938701167,0.9900858661415411
64,[email],93455345@N00,43.137069,131.929321,2,12,273,0.0040401736539479,0.1097897278021946,0.8861701573957816
65,[email],17351226@N00,59.929043,30.313854,0,0,198,0.9936725306275846,0.0002652123892783,0.0060622767693256
66,[email],17351226@N00,59.929043,30.313854,0,3,98,0.874363671568716,0.0303865917005907,0.0952497244513068
67,[email],17351226@N00,59.929043,30.313854,1,7,306,0.0005610755096228,0.6396603551938966,0.3597785519842489
68,[email],93455345@N00,51.733832,39.25415,2,10,175,0.0005718614375922,0.4529122812524093,0.5465159947195986
69,[email],93455345@N00,50.656425,27.160949,1,7,306,0.0038252619355745,0.5337648722154427,0.4624099082239539
70,[email],93455345@N00,54.788017,55.964355,2,10,175,2.6146608670174487e-05,0.325705325604285,0.6742685097061041
140,[email],93455345@N00,43.137069,131.929321,1,6,171,0.0006307325594114,0.6059181272669178,0.3934510764495371
464,[email],67879480@N00,55.749723,37.624998,2,12,83,0.1437671364276411,0.0175015613810387,0.8387313007866624
842,[email],67879480@N00,55.749723,37.624998,2,11,226,0.0053927984945216,0.008987520628616,0.9856196022787316
843,[email],67879480@N00,55.749723,37.624998,0,0,115,0.8471049882656132,0.0017436861981821,0.1511512884845274
1117,[email],67879480@N00,56.02218,39.976501,1,8,141,0.0037568999116501,0.8198649189187961,0.1763782659870969
1450,[email],14491548@N00,59.716858,30.393848,1,8,249,0.0009109271583893,0.9914079446806312,0.0076810725806777
1451,[email],65367662@N00,50.429573,30.555252,2,11,154,0.0062131976601889,0.1462100386147735,0.8475767714093578
1452,[email],65367662@N00,50.455235,30.519655,2,11,230,8.662292331040877e-06,0.0001649491347766,0.999826406769895
1461,[email],14491548@N00,59.936784,30.302524,2,14,105,0.0426773614207363,0.4560214617687528,0.5013010823267763
1464,[email],14491548@N00,59.949337,30.313339,0,1,121,0.9409272720756404,0.0015428219980258,0.0575298566231854
1515,[email],65367662@N00,49.58907,34.556637,2,10,257,0.2320764078106094,0.0464392810672507,0.7214843234141881
1519,[email],65367662@N00,49.475876,34.380257,2,14,138,0.0007568342347568,0.2244040063092143,0.7748391270176853
1626,[email],93455345@N00,49.843296,24.026412,0,0,47,0.5386890232767598,0.001363427376944,0.4599475658454395
1642,[email],65367662@N00,49.475876,34.380257,1,8,359,0.0026837716371387,0.99363393951149,0.003682328595891
2152,[email],7132415@N03,59.940567,30.320892,2,11,252,0.0001074979066553,0.0161659723355391,0.9837266014199262
2153,[email],7132415@N03,59.940567,30.320892,2,11,230,7.772875804645807e-05,0.0022409009914952,0.9976815634915596
2154,[email],7132415@N03,55.751849,37.621994,2,11,252,0.0008320740488017,0.0025011854683896,0.9966667262496004
2157,[email],7132415@N03,59.940567,30.320892,0,5,196,0.990261232550106,4.356829058105305e-05,0.0096951074999411
2298,[email],90168643@N00,31.77298,35.224914,2,12,159,0.0001667585747182,0.0018948036891384,0.9979386295954412
2299,[email],90168643@N00,31.77298,35.224914,2,11,230,6.981064315289554e-05,0.0050321852201691,0.9948980372908108
2404,[email],90168643@N00,31.77298,35.224914,2,11,226,0.0028480049887278,0.0179973833748103,0.9791546803665908
2406,[email],90168643@N00,31.77298,35.224914,0,2,331,0.5684353530095052,0.0060705073140923,0.4254940831957583
2461,[email],62126383@N00,32.347627,34.85361,1,6,243,0.000726942646825,0.5681921416049747,0.4310808917682873
2462,[email],62126383@N00,32.501871,34.892749,2,11,13,0.0602132015092742,0.0819795408313552,0.8578072320302255
2463,[email],62126383@N00,32.501871,34.892749,1,6,49,0.0007002473928707,0.6307137120400057,0.3685859887837495
2464,[email],62126383@N00,32.501871,34.892749,0,0,198,0.58073491247535,0.1335359976127961,0.2857290371449679
2507,[email],62126383@N00,31.776683,35.23428,2,15,263,0.4215710295010044,0.0002546431179477,0.5781742185330643
2508,[email],62126383@N00,31.776829,35.233368,2,11,200,1.2456573852903665e-05,6.975681422771718e-05,0.9999176555724968
2509,[email],62126383@N00,31.776683,35.23428,2,12,53,0.2429128314838635,0.0014002787667877,0.7556868219043622
2524,[email],62126383@N00,32.704327,35.302162,0,5,211,0.8969220792154715,0.0003039240583575,0.1027739680944108
2531,[email],62126383@N00,31.704145,35.219421,2,12,76,0.1917366284251329,0.2041927637119442,0.604070697255338
2535,[email],62126383@N00,32.717471,35.301647,2,14,364,0.0008074222340692,0.4618852718103028,0.5373072522444584
2545,[email],62126383@N00,31.77817,35.229763,2,10,278,0.4434698291671176,0.000578798048368,0.5559514222207724
2546,[email],62126383@N00,32.821758,35.180454,0,2,303,0.9921298143361524,0.0024477559531419,0.0054223720801829
2547,[email],62126383@N00,31.778015,35.235278,2,11,230,0.0003617117981793,0.0020245378892056,0.9976137629726692
2553,[email],62126383@N00,32.501365,35.50249,2,11,292,0.003133321251215,0.3816300802619707,0.6152365998853213
2556,[email],62126383@N00,32.501365,35.50249,1,6,187,0.1959206742587937,0.6661244230620014,0.1379550123664756
2557,[email],62126383@N00,32.501365,35.50249,1,7,317,0.3248970937877971,0.3697097647493592,0.305393090370444
2826,[email],41894197861@N01,55.747888,37.632293,0,3,320,0.9959566550438764,0.0013394582871653,0.0027039233739953
2898,[email],23707253@N00,59.943684,30.305914,2,12,273,0.0017982248896935,0.0621369366384101,0.9360648369955696
2958,[email],97522422@N00,50.434985,30.515556,2,10,257,0.286741384022628,0.0010383610458646,0.712220241277862
2965,[email],97522422@N00,51.276736,30.23652,1,8,150,5.989243313231363e-05,0.9704035085555952,0.0295366421868403
2970,[email],97522422@N00,51.276736,30.23652,2,15,8,0.0010832484900227,0.000357390809043,0.9985594192244632
2971,[email],97522422@N00,51.276736,30.23652,2,15,181,0.0044485209856333,0.0093150057129918,0.986236501515208
2972,[email],97522422@N00,51.276736,30.23652,2,12,7,7.828101848723901e-05,0.0621885214914403,0.9377330605254488
2989,[email],23707253@N00,59.939321,30.309991,2,15,4,0.06721120202441,0.0019099733681002,0.9308788423930424
